2868 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-01-24"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "24:01:2022 10:49"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047248> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111082>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047314> <http://purl.obolibrary.org/obo/FBbt_00001366>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047314> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003627>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047345> <http://purl.obolibrary.org/obo/FBbt_00100360>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047345> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111265>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047363> <http://purl.obolibrary.org/obo/FBbt_00001983>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047363> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047364> <http://purl.obolibrary.org/obo/FBbt_00001983>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047365> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047366> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047368> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047371> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047372> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047375> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047376> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047377> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047378> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047383> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047384> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047385> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047386> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047387> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047388> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047389> <http://purl.obolibrary.org/obo/FBbt_00001994>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047390> <http://purl.obolibrary.org/obo/FBbt_00001995>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047391> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047392> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047393> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047394> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047395> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047396> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047397> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047398> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047399> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047400> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047401> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047402> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047403> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047404> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047405> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047406> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047407> <http://purl.obolibrary.org/obo/FBbt_00001994>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047408> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047409> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047410> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047411> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047412> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047413> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047414> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047415> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047416> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047417> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047418> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047419> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047420> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047421> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047422> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047423> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047424> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047425> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047426> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047427> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047446> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047447> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047447> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047471> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047472> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047473> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047474> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047475> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047476> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047477> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047478> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047479> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047480> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047481> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047482> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047483> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047484> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047491> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047492> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047493> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047494> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047495> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047496> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047497> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047502> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047503> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047504> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047505> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047506> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047507> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047508> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047538> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047553> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047555> <http://purl.obolibrary.org/obo/FBbt_00001995>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047556> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111225>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047560> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047565> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047566> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047567> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047568> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047569> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047670> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00049602>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047672> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00047751>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00047751>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047674> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047677> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00047751>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047678> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00047751>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047679> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00049602>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047680> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00049602>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047681> <http://purl.obolibrary.org/obo/FBbt_00001995>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047681> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047683> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047684> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047685> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047686> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047701> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047727> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047728> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047729> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047730> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047731> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047732> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047733> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047734> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047744> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047767> <http://purl.obolibrary.org/obo/FBbt_00001983>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047770> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047771> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047772> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047773> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047774> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047775> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047776> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047777> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047778> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047779> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047780> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047781> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047782> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047783> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047784> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047785> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047786> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047787> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047788> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047789> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047790> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047791> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047792> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047793> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047794> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047795> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047796> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047797> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047798> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047799> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047801> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047802> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047803> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047804> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047805> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047806> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047807> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047808> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047809> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047810> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047811> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047812> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047813> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047814> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047814> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047815> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047816> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047817> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047818> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047818> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047819> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047820> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047821> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047822> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047823> <http://purl.obolibrary.org/obo/FBbt_00001983>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047824> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047825> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047825> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047826> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047827> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047828> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047829> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047830> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047831> <http://purl.obolibrary.org/obo/FBbt_00001994>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047844> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047845> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047847> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047848> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047851> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047852> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047854> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047855> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047862> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047907> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047927> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047938> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047944> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005893>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047944> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00047362>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047945> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005893>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047947> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047948> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047949> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047950> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047951> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052051>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047954> <http://purl.obolibrary.org/obo/FBbt_00052047>)
